model,split,age_group,rep,sensitivity,specificity,npv
CDR,train,<2,0,0.9855072463768116,0.4870863599677159,0.999723909442297
CDR,train,<2,1,0.9710144927536232,0.4870863599677159,0.9994479712945074
CDR,train,<2,2,0.9855072463768116,0.4907183212267958,0.9997259523157029
CDR,train,<2,3,0.9710144927536232,0.4868173258003766,0.9994476663904999
CDR,train,<2,4,0.9855072463768116,0.4942157654022061,0.9997278911564625
CDR,train,<2,5,1.0,0.48560667204735003,1.0
CDR,train,<2,6,0.9710144927536232,0.4938122141511972,0.999455485978764
CDR,train,<2,7,0.9855072463768116,0.4864137745493678,0.9997235277854576
CDR,train,<2,8,0.9855072463768116,0.48614474038202854,0.9997233748271093
CDR,train,<2,9,0.9710144927536232,0.4934086629001883,0.9994550408719346
CDR,train,<2,10,0.9855072463768116,0.4911218724778047,0.9997261774370209
CDR,train,<2,11,0.9855072463768116,0.4858757062146893,0.9997232216994187
CDR,train,<2,12,0.9710144927536232,0.49098735539413507,0.9994523548740416
CDR,train,<2,13,0.9855072463768116,0.49408124831853645,0.9997278170930866
CDR,train,<2,14,1.0,0.48950766747376917,1.0
CDR,train,<2,15,0.9710144927536232,0.48802797955340327,0.9994490358126722
CDR,train,<2,16,0.9855072463768116,0.4924670433145009,0.9997269251774986
CDR,train,<2,17,0.9855072463768116,0.4912563895614743,0.9997262523952916
CDR,train,<2,18,0.9855072463768116,0.48937315039009954,0.9997251992305578
CDR,train,<2,19,0.9855072463768116,0.48748991121872476,0.9997241379310344
CDR,train,<2,20,1.0,0.48896959913909066,1.0
CDR,train,<2,21,0.9855072463768116,0.48950766747376917,0.9997252747252747
CDR,train,<2,22,0.9855072463768116,0.48950766747376917,0.9997252747252747
CDR,train,<2,23,0.9855072463768116,0.49044928705945656,0.999725802029065
CDR,train,<2,24,0.9855072463768116,0.48950766747376917,0.9997252747252747
CDR,train,<2,25,0.9855072463768116,0.49650255582458974,0.9997291440953413
CDR,train,<2,26,0.9855072463768116,0.4932741458165187,0.9997273718647764
CDR,train,<2,27,0.9855072463768116,0.4928705945655098,0.9997271487039563
CDR,train,<2,28,0.9855072463768116,0.49085283831046544,0.9997260273972602
CDR,train,<2,29,0.9855072463768116,0.4932741458165187,0.9997273718647764
CDR,train,<2,30,0.9855072463768116,0.4897767016411084,0.999725425590335
CDR,train,<2,31,0.9710144927536232,0.49219800914716166,0.9994537011745425
CDR,train,<2,32,0.9855072463768116,0.4864137745493678,0.9997235277854576
CDR,train,<2,33,0.9855072463768116,0.4912563895614743,0.9997262523952916
CDR,train,<2,34,0.9855072463768116,0.4905838041431262,0.9997258771929824
CDR,train,<2,35,0.9855072463768116,0.49139090664514395,0.9997263273125342
CDR,train,<2,36,0.9855072463768116,0.4882970137207425,0.9997245937758193
CDR,train,<2,37,1.0,0.48802797955340327,1.0
CDR,train,<2,38,0.9855072463768116,0.4897767016411084,0.999725425590335
CDR,train,<2,39,1.0,0.4905838041431262,1.0
CDR,train,<2,40,0.9855072463768116,0.4947538337368846,0.9997281870073389
CDR,train,<2,41,1.0,0.4876244283023944,1.0
CDR,train,<2,42,0.9855072463768116,0.4865482916330374,0.9997236042012161
CDR,train,<2,43,0.9855072463768116,0.48627925746569817,0.9997234513274337
CDR,train,<2,44,0.9855072463768116,0.48883508205542103,0.9997248968363136
CDR,train,<2,45,0.9855072463768116,0.48883508205542103,0.9997248968363136
CDR,train,<2,46,0.9855072463768116,0.4872208770513855,0.9997239856472536
CDR,train,<2,47,0.9855072463768116,0.4911218724778047,0.9997261774370209
CDR,train,<2,48,0.9855072463768116,0.4912563895614743,0.9997262523952916
CDR,train,<2,49,0.9710144927536232,0.49515738498789347,0.9994569644311703
CDR,val,<2,0,1.0,0.4962335216572505,1.0
CDR,val,<2,1,1.0,0.4924670433145009,1.0
CDR,val,<2,2,1.0,0.5084745762711864,1.0
CDR,val,<2,3,1.0,0.5018832391713748,1.0
CDR,val,<2,4,1.0,0.4971751412429379,1.0
CDR,val,<2,5,1.0,0.4905838041431262,1.0
CDR,val,<2,6,1.0,0.4962335216572505,1.0
CDR,val,<2,7,1.0,0.4858757062146893,1.0
CDR,val,<2,8,1.0,0.4915254237288136,1.0
CDR,val,<2,9,1.0,0.4896421845574388,1.0
CDR,val,<2,10,1.0,0.4962335216572505,1.0
CDR,val,<2,11,1.0,0.4943502824858757,1.0
CDR,val,<2,12,1.0,0.4981167608286252,1.0
CDR,val,<2,13,1.0,0.4952919020715631,1.0
CDR,val,<2,14,1.0,0.4971751412429379,1.0
CDR,val,<2,15,1.0,0.504708097928437,1.0
CDR,val,<2,16,1.0,0.4981167608286252,1.0
CDR,val,<2,17,1.0,0.5009416195856874,1.0
CDR,val,<2,18,1.0,0.4934086629001883,1.0
CDR,val,<2,19,1.0,0.4915254237288136,1.0
CDR,val,<2,20,1.0,0.4990583804143126,1.0
CDR,val,<2,21,1.0,0.4915254237288136,1.0
CDR,val,<2,22,1.0,0.4981167608286252,1.0
CDR,val,<2,23,1.0,0.5,1.0
CDR,val,<2,24,1.0,0.4952919020715631,1.0
CDR,val,<2,25,1.0,0.4858757062146893,1.0
CDR,val,<2,26,1.0,0.5,1.0
CDR,val,<2,27,1.0,0.4896421845574388,1.0
CDR,val,<2,28,1.0,0.4774011299435028,1.0
CDR,val,<2,29,1.0,0.4792843691148776,1.0
CDR,val,<2,30,1.0,0.5160075329566854,1.0
CDR,val,<2,31,1.0,0.504708097928437,1.0
CDR,val,<2,32,1.0,0.4924670433145009,1.0
CDR,val,<2,33,1.0,0.4962335216572505,1.0
CDR,val,<2,34,1.0,0.4924670433145009,1.0
CDR,val,<2,35,1.0,0.4990583804143126,1.0
CDR,val,<2,36,1.0,0.4924670433145009,1.0
CDR,val,<2,37,1.0,0.487758945386064,1.0
CDR,val,<2,38,1.0,0.4821092278719397,1.0
CDR,val,<2,39,1.0,0.5028248587570622,1.0
CDR,val,<2,40,1.0,0.4962335216572505,1.0
CDR,val,<2,41,1.0,0.4962335216572505,1.0
CDR,val,<2,42,1.0,0.4990583804143126,1.0
CDR,val,<2,43,1.0,0.5,1.0
CDR,val,<2,44,1.0,0.4887005649717514,1.0
CDR,val,<2,45,1.0,0.4952919020715631,1.0
CDR,val,<2,46,1.0,0.5037664783427496,1.0
CDR,val,<2,47,1.0,0.4849340866290019,1.0
CDR,val,<2,48,1.0,0.4981167608286252,1.0
CDR,val,<2,49,1.0,0.4915254237288136,1.0
CDR,test,<2,0,1.0,0.4929378531073446,1.0
CDR,test,<2,1,1.0,0.4844632768361582,1.0
CDR,test,<2,2,1.0,0.4872881355932203,1.0
CDR,test,<2,3,1.0,0.4990583804143126,1.0
CDR,test,<2,4,1.0,0.4962335216572505,1.0
CDR,test,<2,5,1.0,0.5009416195856874,1.0
CDR,test,<2,6,1.0,0.4910546139359699,1.0
CDR,test,<2,7,1.0,0.4981167608286252,1.0
CDR,test,<2,8,1.0,0.4934086629001883,1.0
CDR,test,<2,9,1.0,0.4844632768361582,1.0
CDR,test,<2,10,1.0,0.4924670433145009,1.0
CDR,test,<2,11,1.0,0.4934086629001883,1.0
CDR,test,<2,12,1.0,0.4919962335216573,1.0
CDR,test,<2,13,1.0,0.5,1.0
CDR,test,<2,14,1.0,0.4887005649717514,1.0
CDR,test,<2,15,1.0,0.4985875706214689,1.0
CDR,test,<2,16,1.0,0.501412429378531,1.0
CDR,test,<2,17,1.0,0.4995291902071563,1.0
CDR,test,<2,18,1.0,0.4981167608286252,1.0
CDR,test,<2,19,1.0,0.4891713747645951,1.0
CDR,test,<2,20,1.0,0.4967043314500942,1.0
CDR,test,<2,21,1.0,0.4952919020715631,1.0
CDR,test,<2,22,1.0,0.4962335216572505,1.0
CDR,test,<2,23,1.0,0.4957627118644068,1.0
CDR,test,<2,24,1.0,0.5023540489642184,1.0
CDR,test,<2,25,1.0,0.4929378531073446,1.0
CDR,test,<2,26,1.0,0.493879472693032,1.0
CDR,test,<2,27,1.0,0.4967043314500942,1.0
CDR,test,<2,28,1.0,0.4919962335216573,1.0
CDR,test,<2,29,1.0,0.4934086629001883,1.0
CDR,test,<2,30,1.0,0.4910546139359699,1.0
CDR,test,<2,31,1.0,0.493879472693032,1.0
CDR,test,<2,32,0.9473684210526315,0.5004708097928436,0.9990601503759399
CDR,test,<2,33,0.9473684210526315,0.4943502824858757,0.9990485252140818
CDR,test,<2,34,1.0,0.4919962335216573,1.0
CDR,test,<2,35,1.0,0.4976459510357815,1.0
CDR,test,<2,36,1.0,0.4910546139359699,1.0
CDR,test,<2,37,1.0,0.4905838041431262,1.0
CDR,test,<2,38,1.0,0.4849340866290019,1.0
CDR,test,<2,39,1.0,0.4948210922787194,1.0
CDR,test,<2,40,1.0,0.4835216572504708,1.0
CDR,test,<2,41,1.0,0.4929378531073446,1.0
CDR,test,<2,42,1.0,0.5028248587570622,1.0
CDR,test,<2,43,1.0,0.4952919020715631,1.0
CDR,test,<2,44,1.0,0.4990583804143126,1.0
CDR,test,<2,45,1.0,0.493879472693032,1.0
CDR,test,<2,46,1.0,0.5018832391713748,1.0
CDR,test,<2,47,1.0,0.4901129943502825,1.0
CDR,test,<2,48,1.0,0.4948210922787194,1.0
CDR,test,<2,49,1.0,0.4887005649717514,1.0
CDR,train,>=2,0,0.9536082474226805,0.49758981355161436,0.9991781572459136
CDR,train,>=2,1,0.9742268041237113,0.4984993178717599,0.9995440868058721
CDR,train,>=2,2,0.9639175257731959,0.5024556616643929,0.9993668596237337
CDR,train,>=2,3,0.9587628865979382,0.5008640291041383,0.9992741789148974
CDR,train,>=2,4,0.9639175257731959,0.5005457025920873,0.9993644452514981
CDR,train,>=2,5,0.9690721649484536,0.4984083674397453,0.9994528542768557
CDR,train,>=2,6,0.9690721649484536,0.49913597089586176,0.9994536514296121
CDR,train,>=2,7,0.9484536082474226,0.49913597089586176,0.9990897505916622
CDR,train,>=2,8,0.9587628865979382,0.49708958617553434,0.9992686717250205
CDR,train,>=2,9,0.9690721649484536,0.4996361982719418,0.9994541981260803
CDR,train,>=2,10,0.9639175257731959,0.49949977262392,0.999363115276135
CDR,train,>=2,11,0.9484536082474226,0.5024556616643929,0.999095759110227
CDR,train,>=2,12,0.979381443298969,0.49763528876762164,0.9996346030876039
CDR,train,>=2,13,0.9587628865979382,0.5020463847203275,0.999275887038378
CDR,train,>=2,14,0.9742268041237113,0.498681218735789,0.9995442530307174
CDR,train,>=2,15,0.9587628865979382,0.4974079126875853,0.9992691394116572
CDR,train,>=2,16,0.9484536082474226,0.5038653933606184,0.9990982867448152
CDR,train,>=2,17,0.9690721649484536,0.5006821282401092,0.9994553376906318
CDR,train,>=2,18,0.9587628865979382,0.49927239654388356,0.9992718667516155
CDR,train,>=2,19,0.9639175257731959,0.5011823556161892,0.9993652520856003
CDR,train,>=2,20,0.9639175257731959,0.49722601182355614,0.999360204734485
CDR,train,>=2,21,0.9587628865979382,0.4982719417917235,0.9992704058367533
CDR,train,>=2,22,0.9432989690721649,0.5007730786721237,0.9990020865463123
CDR,train,>=2,23,0.9587628865979382,0.49931787175989084,0.9992719330178377
CDR,train,>=2,24,0.9536082474226805,0.49986357435197815,0.9991818925552223
CDR,train,>=2,25,0.9639175257731959,0.5012278308321965,0.9993653096382265
CDR,train,>=2,26,0.9639175257731959,0.5003638017280582,0.9993642143505904
CDR,train,>=2,27,0.9690721649484536,0.5011823556161892,0.9994558810193163
CDR,train,>=2,28,0.9536082474226805,0.4989540700318327,0.9991804025134323
CDR,train,>=2,29,0.9639175257731959,0.49758981355161436,0.9993606722075076
CDR,train,>=2,30,0.9587628865979382,0.49863574351978174,0.9992709377563109
CDR,train,>=2,31,0.9484536082474226,0.4974079126875853,0.9990865911582024
CDR,train,>=2,32,0.979381443298969,0.4977262391996362,0.9996346698328614
CDR,train,>=2,33,0.9690721649484536,0.49822646657571623,0.9994526546250684
CDR,train,>=2,34,0.9639175257731959,0.49745338790359256,0.9993604969852
CDR,train,>=2,35,0.9536082474226805,0.5024556616643929,0.9991861096039066
CDR,train,>=2,36,0.9536082474226805,0.4982719417917235,0.9991792814152836
CDR,train,>=2,37,0.9690721649484536,0.4989540700318327,0.999453452359264
CDR,train,>=2,38,0.9639175257731959,0.49949977262392,0.999363115276135
CDR,train,>=2,39,0.9639175257731959,0.50050022737608,0.9993643875419959
CDR,train,>=2,40,0.9690721649484536,0.4979536152796726,0.9994523548740416
CDR,train,>=2,41,0.9690721649484536,0.4979536152796726,0.9994523548740416
CDR,train,>=2,42,0.9587628865979382,0.4975443383356071,0.9992693396657228
CDR,train,>=2,43,0.9639175257731959,0.49495225102319235,0.999357267468552
CDR,train,>=2,44,0.9742268041237113,0.4998180991359709,0.9995452891960713
CDR,train,>=2,45,0.9690721649484536,0.500818553888131,0.999455485978764
CDR,train,>=2,46,0.9639175257731959,0.49745338790359256,0.9993604969852
CDR,train,>=2,47,0.9639175257731959,0.49913597089586176,0.9993626513702996
CDR,train,>=2,48,0.9639175257731959,0.5015916325602546,0.9993657696837909
CDR,train,>=2,49,0.9742268041237113,0.5016825829922692,0.9995469783455649
CDR,val,>=2,0,0.9642857142857143,0.50986632718014,0.9993761696818465
CDR,val,>=2,1,0.9642857142857143,0.5101845957988542,0.9993765586034913
CDR,val,>=2,2,0.9642857142857143,0.49267982176957353,0.9993544222078761
CDR,val,>=2,3,0.9642857142857143,0.5124124761298536,0.9993792675356921
CDR,val,>=2,4,0.9642857142857143,0.5009548058561426,0.9993650793650793
CDR,val,>=2,5,0.9642857142857143,0.5047740292807129,0.9993698802772527
CDR,val,>=2,6,0.9642857142857143,0.5095480585614258,0.9993757802746567
CDR,val,>=2,7,0.9642857142857143,0.5022278803309994,0.999366687777074
CDR,val,>=2,8,1.0,0.5095480585614258,1.0
CDR,val,>=2,9,0.9642857142857143,0.5028644175684277,0.9993674889310563
CDR,val,>=2,10,0.9642857142857143,0.5047740292807129,0.9993698802772527
CDR,val,>=2,11,0.9642857142857143,0.5101845957988542,0.9993765586034913
CDR,val,>=2,12,0.9642857142857143,0.5063653723742839,0.9993718592964824
CDR,val,>=2,13,0.9642857142857143,0.5044557606619987,0.9993694829760403
CDR,val,>=2,14,0.9642857142857143,0.5079567154678549,0.9993738259236068
CDR,val,>=2,15,0.9642857142857143,0.5060471037555697,0.9993714644877436
CDR,val,>=2,16,1.0,0.4949077021005729,1.0
CDR,val,>=2,17,0.9642857142857143,0.5063653723742839,0.9993718592964824
CDR,val,>=2,18,0.9642857142857143,0.5035009548058561,0.9993682880606444
CDR,val,>=2,19,0.9642857142857143,0.5038192234245703,0.9993686868686869
CDR,val,>=2,20,0.9642857142857143,0.4996817313812858,0.9993634627625716
CDR,val,>=2,21,0.9642857142857143,0.5044557606619987,0.9993694829760403
CDR,val,>=2,22,0.9642857142857143,0.5140038192234245,0.9993811881188119
CDR,val,>=2,23,1.0,0.5105028644175684,1.0
CDR,val,>=2,24,0.9642857142857143,0.5117759388924252,0.9993784959602238
CDR,val,>=2,25,0.9642857142857143,0.50986632718014,0.9993761696818465
CDR,val,>=2,26,1.0,0.5050922978994271,1.0
CDR,val,>=2,27,0.9642857142857143,0.49840865690642905,0.9993618379068283
CDR,val,>=2,28,0.9285714285714286,0.5041374920432845,0.9987389659520807
CDR,val,>=2,29,0.9642857142857143,0.5070019096117123,0.9993726474278545
CDR,val,>=2,30,0.9642857142857143,0.5092297899427116,0.9993753903810119
CDR,val,>=2,31,0.9642857142857143,0.5085932527052832,0.9993746091307066
CDR,val,>=2,32,0.9285714285714286,0.5105028644175684,0.9987546699875467
CDR,val,>=2,33,1.0,0.501591343093571,1.0
CDR,val,>=2,34,1.0,0.5041374920432845,1.0
CDR,val,>=2,35,1.0,0.5136855506047103,1.0
CDR,val,>=2,36,0.9285714285714286,0.4955442393380013,0.9987171263630532
CDR,val,>=2,37,0.9642857142857143,0.5089115213239974,0.999375
CDR,val,>=2,38,0.9642857142857143,0.5063653723742839,0.9993718592964824
CDR,val,>=2,39,0.9642857142857143,0.5050922978994271,0.9993702770780857
CDR,val,>=2,40,0.9642857142857143,0.511457670273711,0.9993781094527363
CDR,val,>=2,41,0.9642857142857143,0.5076384468491407,0.9993734335839599
CDR,val,>=2,42,0.9642857142857143,0.5085932527052832,0.9993746091307066
CDR,val,>=2,43,0.9642857142857143,0.5085932527052832,0.9993746091307066
CDR,val,>=2,44,1.0,0.5136855506047103,1.0
CDR,val,>=2,45,0.9285714285714286,0.5047740292807129,0.9987405541561712
CDR,val,>=2,46,0.9642857142857143,0.5079567154678549,0.9993738259236068
CDR,val,>=2,47,0.9642857142857143,0.5085932527052832,0.9993746091307066
CDR,val,>=2,48,0.9642857142857143,0.5031826861871419,0.9993678887484198
CDR,val,>=2,49,0.9642857142857143,0.508274984086569,0.9993742177722152
CDR,test,>=2,0,0.9821428571428571,0.5074793125397836,0.9996865203761756
CDR,test,>=2,1,0.9821428571428571,0.503341820496499,0.9996839443742098
CDR,test,>=2,2,0.9821428571428571,0.5044557606619987,0.9996846420687481
CDR,test,>=2,3,0.9642857142857143,0.5054105665181413,0.9993706733794839
CDR,test,>=2,4,0.9642857142857143,0.5076384468491407,0.9993734335839599
CDR,test,>=2,5,0.9642857142857143,0.5087523870146403,0.9993748046264458
CDR,test,>=2,6,0.9642857142857143,0.49856779121578615,0.9993620414673047
CDR,test,>=2,7,0.9642857142857143,0.5085932527052832,0.9993746091307066
CDR,test,>=2,8,0.9642857142857143,0.5062062380649268,0.9993716619541313
CDR,test,>=2,9,0.9642857142857143,0.5036600891152132,0.9993684875276286
CDR,test,>=2,10,0.9642857142857143,0.5038192234245703,0.9993686868686869
CDR,test,>=2,11,0.9642857142857143,0.5100254614894971,0.9993763642033052
CDR,test,>=2,12,0.9642857142857143,0.5087523870146403,0.9993748046264458
CDR,test,>=2,13,1.0,0.4993634627625716,1.0
CDR,test,>=2,14,0.9821428571428571,0.5035009548058561,0.9996840442338073
CDR,test,>=2,15,0.9642857142857143,0.5038192234245703,0.9993686868686869
CDR,test,>=2,16,0.9821428571428571,0.5084341183959261,0.9996871088861077
CDR,test,>=2,17,0.9464285714285714,0.5042966263526416,0.9990542244640606
CDR,test,>=2,18,0.9642857142857143,0.49697644812221514,0.99936
CDR,test,>=2,19,0.9464285714285714,0.5073201782304265,0.9990598558445628
CDR,test,>=2,20,0.9642857142857143,0.5046148949713558,0.9993696816892531
CDR,test,>=2,21,0.9642857142857143,0.5079567154678549,0.9993738259236068
CDR,test,>=2,22,0.9642857142857143,0.5054105665181413,0.9993706733794839
CDR,test,>=2,23,0.9821428571428571,0.5112985359643539,0.9996888612321095
CDR,test,>=2,24,0.9642857142857143,0.5071610439210694,0.9993728441517717
CDR,test,>=2,25,0.9642857142857143,0.5023870146403565,0.9993668882557771
CDR,test,>=2,26,0.9642857142857143,0.5041374920432845,0.9993690851735015
CDR,test,>=2,27,0.9821428571428571,0.5092297899427116,0.999687597625742
CDR,test,>=2,28,0.9642857142857143,0.5009548058561426,0.9993650793650793
CDR,test,>=2,29,0.9642857142857143,0.5017504774029281,0.9993660855784469
CDR,test,>=2,30,0.9642857142857143,0.5019096117122852,0.9993662864385298
CDR,test,>=2,31,0.9464285714285714,0.5035009548058561,0.999052731291443
CDR,test,>=2,32,0.9642857142857143,0.4990451941438574,0.9993626513702996
CDR,test,>=2,33,0.9821428571428571,0.5052514322087842,0.9996851385390428
CDR,test,>=2,34,0.9642857142857143,0.5014322087842139,0.9993656834760546
CDR,test,>=2,35,0.9821428571428571,0.5050922978994271,0.9996850393700787
CDR,test,>=2,36,0.9642857142857143,0.5025461489497136,0.9993670886075949
CDR,test,>=2,37,0.9464285714285714,0.5023870146403565,0.9990506329113924
CDR,test,>=2,38,0.9821428571428571,0.50493316359007,0.9996849401386263
CDR,test,>=2,39,0.9821428571428571,0.5020687460216423,0.9996831432192649
CDR,test,>=2,40,0.9642857142857143,0.5103437301082113,0.9993767528825179
CDR,test,>=2,41,0.9642857142857143,0.5090706556333545,0.9993751952514839
CDR,test,>=2,42,0.9642857142857143,0.5025461489497136,0.9993670886075949
CDR,test,>=2,43,0.9464285714285714,0.5014322087842139,0.9990488268864933
CDR,test,>=2,44,0.9285714285714286,0.5089115213239974,0.9987507807620237
CDR,test,>=2,45,0.9642857142857143,0.5038192234245703,0.9993686868686869
CDR,test,>=2,46,0.9285714285714286,0.5100254614894971,0.9987535057650359
CDR,test,>=2,47,0.9464285714285714,0.5079567154678549,0.9990610328638497
CDR,test,>=2,48,0.9642857142857143,0.5101845957988542,0.9993765586034913
CDR,test,>=2,49,0.9821428571428571,0.508274984086569,0.9996870109546165
